name	gene	start	end	strand	Tm	GC	GC_percent	clamp_GC	count	poly_C_5_count	poly_G_5_count	Ts_in_10_count	repeat_4mer	repeat_4_nonoverlapping	repeat_5mer	repeat_5_nonoverlapping	palindrome_4	palindrome_6	E229_genome_score	E229_genome_edit_distance	E229_genome_base_difference_first_3_count	E229_genome_base_difference_last_3_count	E229_txome_score	E229_txome_edit_distance	E229_txome_base_difference_first_3_count	E229_txome_base_difference_last_3_count	NL63_genome_score	NL63_genome_edit_distance	NL63_genome_base_difference_first_3_count	NL63_genome_base_difference_last_3_count	NL63_txome_score	NL63_txome_edit_distance	NL63_txome_base_difference_first_3_count	NL63_txome_base_difference_last_3_count	HKU1_genome_score	HKU1_genome_edit_distance	HKU1_genome_base_difference_first_3_count	HKU1_genome_base_difference_last_3_count	HKU1_txome_score	HKU1_txome_edit_distance	HKU1_txome_base_difference_first_3_count	HKU1_txome_base_difference_last_3_count	OC43_genome_score	OC43_genome_edit_distance	OC43_genome_base_difference_first_3_count	OC43_genome_base_difference_last_3_count	OC43_txome_score	OC43_txome_edit_distance	OC43_txome_base_difference_first_3_count	OC43_txome_base_difference_last_3_count	SARS2_genome_score	SARS2_genome_edit_distance	SARS2_genome_base_difference_first_3_count	SARS2_genome_base_difference_last_3_count	SARS2_txome_score	SARS2_txome_edit_distance	SARS2_txome_base_difference_first_3_count	SARS2_txome_base_difference_last_3_count	SARS1_genome_score	SARS1_genome_edit_distance	SARS1_genome_base_difference_first_3_count	SARS1_genome_base_difference_last_3_count	SARS1_txome_score	SARS1_txome_edit_distance	SARS1_txome_base_difference_first_3_count	SARS1_txome_base_difference_last_3_count	MERS_genome_score	MERS_genome_edit_distance	MERS_genome_base_difference_first_3_count	MERS_genome_base_difference_last_3_count	MERS_txome_score	MERS_txome_edit_distance	MERS_txome_base_difference_first_3_count	MERS_txome_base_difference_last_3_count	human_genome_score	human_genome_edit_distance	human_genome_base_difference_first_3_count	human_genome_base_difference_last_3_count	human_txome_score	human_txome_edit_distance	human_txome_base_difference_first_3_count	human_txome_base_difference_last_3_count	monkey_txome_score	monkey_txome_edit_distance	monkey_txome_base_difference_first_3_count	monkey_txome_base_difference_last_3_count
ORF1a_01	ORF1a	NA	NA	NA	60.760601482527655	10	50	1	0	0	0	2	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	NA	NA	NA	NA	-38	6	0	2	-37	7	0	0	-37	7	0	0	-38	6	1	2	NA	NA	NA	NA	-38	7	1	1	-40	6	1	2	0	0	0	0	0	0	0	0	-24	4	0	1	-24	4	0	1	-31	5	1	1	-31	5	1	1	NA	NA	NA	NA	-37	7	2	2	-41	7	3	1
ORF1a_02	ORF1a	NA	NA	NA	60.33657991350612	9	45	2	0	0	0	3	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	-37	8	0	2	-37	8	0	2	-37	6	0	2	-37	7	1	3	-37	8	0	1	-37	8	0	1	-34	6	0	0	-40	8	1	0	0	0	0	0	0	0	0	0	-12	2	0	0	-12	2	0	0	-37	9	0	1	-38	6	2	0	-38	9	0	2	-38	6	0	2	-33	5	0	1
ORF1a_03	ORF1a	NA	NA	NA	58.07672775391149	9	45	2	0	0	0	1	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	-32	6	0	0	-32	6	0	0	-32	6	0	0	-40	8	0	2	-34	6	1	0	-34	6	1	0	-38	6	1	2	-35	8	1	0	0	0	0	0	0	0	0	0	-34	6	1	1	-31	6	0	1	-38	11	0	2	-32	6	0	0	-34	6	2	0	-37	8	1	2	-29	5	1	0
ORF1a_04	ORF1a	NA	NA	NA	59.09718141521251	10	50	2	0	0	0	4	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	-37	6	1	2	-37	6	1	2	-32	8	0	0	-38	6	0	0	-33	5	0	1	-40	7	0	1	-29	5	2	0	NA	NA	NA	NA	0	0	0	0	0	0	0	0	-38	9	0	2	-18	3	1	1	NA	NA	NA	NA	-26	7	0	1	-34	6	0	2	-35	6	2	1	-36	6	2	1
ORF1a_05	ORF1a	NA	NA	NA	58.90948942111181	12	60	4	0	0	0	0	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	-26	5	0	0	-26	5	0	0	-35	7	0	2	-35	10	0	0	NA	NA	NA	NA	NA	NA	NA	NA	-35	10	0	0	-35	10	0	0	0	0	0	0	0	0	0	0	-35	6	0	1	-18	3	1	0	-37	6	1	1	-35	10	0	0	-34	7	0	2	-30	5	1	1	-35	7	2	3
ORF1a_06	ORF1a	NA	NA	NA	59.5068337775561	9	45	2	0	0	0	3	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	-37	6	0	1	-41	8	0	0	-35	6	0	2	-37	7	0	2	-32	6	0	2	-35	9	0	1	-32	7	0	0	-35	8	0	2	0	0	0	0	0	0	0	0	-36	6	2	1	-34	6	0	2	-32	7	1	0	-32	5	1	1	NA	NA	NA	NA	-40	8	1	0	-37	9	0	1
ORF1a_07	ORF1a	NA	NA	NA	60.750469150067495	9	45	2	0	0	0	2	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	-37	8	0	2	-37	8	0	2	-35	9	0	2	-38	11	0	3	-38	7	1	1	-38	7	1	1	-40	7	0	0	-35	6	2	0	0	0	0	0	0	0	0	0	-34	7	0	2	-34	5	0	0	-34	5	2	0	-30	5	0	0	-31	5	0	1	-35	10	0	2	-35	6	0	1
ORF1a_08	ORF1a	NA	NA	NA	59.416325289939614	11	55	2	0	0	0	1	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	-35	9	0	0	-35	9	0	0	-31	5	0	1	-31	5	0	1	-37	8	0	1	-37	8	0	1	-41	9	0	2	-40	7	1	0	0	0	0	0	0	0	0	0	-41	8	1	0	-40	9	0	1	NA	NA	NA	NA	NA	NA	NA	NA	-31	7	0	1	-34	5	1	1	-34	6	1	1
ORF1a_09	ORF1a	NA	NA	NA	59.564508714615336	7	35	1	0	0	0	5	TRUE	FALSE	TRUE	FALSE	FALSE	FALSE	-26	4	1	0	-35	7	2	0	-38	8	1	1	-28	5	0	2	-27	4	0	0	-35	10	0	1	-35	6	2	0	-37	7	0	1	0	0	0	0	0	0	0	0	-37	6	2	1	-31	6	0	0	-24	4	0	0	-40	7	0	2	-35	6	0	1	-29	5	1	0	-38	6	1	1
ORF1a_10	ORF1a	NA	NA	NA	62.297112078960545	9	45	1	0	0	0	3	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	-37	6	0	0	-39	6	0	0	-32	7	0	0	-32	7	0	0	NA	NA	NA	NA	NA	NA	NA	NA	-29	5	0	0	-35	6	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-38	6	2	2	-26	5	0	0	-6	1	0	0	-37	6	1	1	-32	5	0	1
