Virus,X1,file_name,ch,time,treatment,total_vRNAs,cytosolic_RNAs,repSites,mol_per_repSite
B1.1.7,11,CoV-FISH-10_A549_2h_B117_INF_013_gRNA_results_cell_0.npz,gRNA,2,Inf,12,12,0,NA
B1.1.7,12,CoV-FISH-10_A549_2h_B117_INF_013_gRNA_results_cell_1.npz,gRNA,2,Inf,3,3,0,NA
B1.1.7,13,CoV-FISH-10_A549_2h_B117_INF_013_gRNA_results_cell_2.npz,gRNA,2,Inf,23,23,0,NA
B1.1.7,14,CoV-FISH-10_A549_2h_B117_INF_013_gRNA_results_cell_3.npz,gRNA,2,Inf,0,0,0,NA
B1.1.7,15,CoV-FISH-10_A549_2h_B117_INF_013_gRNA_results_cell_4.npz,gRNA,2,Inf,41,35,1,6
B1.1.7,16,CoV-FISH-10_A549_2h_B117_INF_013_gRNA_results_cell_5.npz,gRNA,2,Inf,0,0,0,NA
B1.1.7,17,CoV-FISH-10_A549_2h_B117_INF_013_gRNA_results_cell_6.npz,gRNA,2,Inf,48,44,1,4
B1.1.7,18,CoV-FISH-10_A549_2h_B117_INF_013_gRNA_results_cell_7.npz,gRNA,2,Inf,21,16,1,5
Victoria,19,CoV-FISH-10_A549_2h_Vic_INF_001_gRNA_results_cell_0.npz,gRNA,2,Inf,30,30,0,NA
Victoria,20,CoV-FISH-10_A549_2h_Vic_INF_001_gRNA_results_cell_1.npz,gRNA,2,Inf,77,46,3,10.333333333333334
Victoria,21,CoV-FISH-10_A549_2h_Vic_INF_001_gRNA_results_cell_2.npz,gRNA,2,Inf,47,34,1,13
B1.1.7,29,CoV-FISH-10_A549_2h_B117_INF_014_gRNA_results_cell_0.npz,gRNA,2,Inf,8,8,0,NA
B1.1.7,30,CoV-FISH-10_A549_2h_B117_INF_014_gRNA_results_cell_1.npz,gRNA,2,Inf,60,60,1,0
B1.1.7,31,CoV-FISH-10_A549_2h_B117_INF_014_gRNA_results_cell_2.npz,gRNA,2,Inf,80,70,4,2.5
Victoria,33,CoV-FISH-10_A549_2h_Vic_INF_002_gRNA_results_cell_1.npz,gRNA,2,Inf,115,64,3,17
Victoria,35,CoV-FISH-10_A549_2h_Vic_INF_002_gRNA_results_cell_3.npz,gRNA,2,Inf,37,37,0,NA
B1.1.7,48,CoV-FISH-10_A549_2h_B117_INF_015_gRNA_results_cell_0.npz,gRNA,2,Inf,35,35,0,NA
B1.1.7,49,CoV-FISH-10_A549_2h_B117_INF_015_gRNA_results_cell_1.npz,gRNA,2,Inf,23,21,1,2
B1.1.7,50,CoV-FISH-10_A549_2h_B117_INF_015_gRNA_results_cell_2.npz,gRNA,2,Inf,14,13,2,0.5
B1.1.7,51,CoV-FISH-10_A549_2h_B117_INF_015_gRNA_results_cell_3.npz,gRNA,2,Inf,11,11,0,NA
B1.1.7,52,CoV-FISH-10_A549_2h_B117_INF_015_gRNA_results_cell_4.npz,gRNA,2,Inf,6,6,0,NA
B1.1.7,53,CoV-FISH-10_A549_2h_B117_INF_015_gRNA_results_cell_5.npz,gRNA,2,Inf,18,18,0,NA
Victoria,54,CoV-FISH-10_A549_2h_Vic_INF_003_gRNA_results_cell_0.npz,gRNA,2,Inf,16,16,0,NA
Victoria,55,CoV-FISH-10_A549_2h_Vic_INF_003_gRNA_results_cell_1.npz,gRNA,2,Inf,28,20,1,8
Victoria,56,CoV-FISH-10_A549_2h_Vic_INF_003_gRNA_results_cell_2.npz,gRNA,2,Inf,33,29,1,4
Victoria,57,CoV-FISH-10_A549_2h_Vic_INF_003_gRNA_results_cell_3.npz,gRNA,2,Inf,40,40,0,NA
Victoria,58,CoV-FISH-10_A549_2h_Vic_INF_003_gRNA_results_cell_4.npz,gRNA,2,Inf,1,1,0,NA
Victoria,59,CoV-FISH-10_A549_2h_Vic_INF_003_gRNA_results_cell_5.npz,gRNA,2,Inf,9,9,0,NA
Victoria,69,CoV-FISH-10_A549_2h_Vic_INF_004_gRNA_results_cell_0.npz,gRNA,2,Inf,4,4,0,NA
Victoria,70,CoV-FISH-10_A549_2h_Vic_INF_004_gRNA_results_cell_1.npz,gRNA,2,Inf,33,29,2,2
Victoria,71,CoV-FISH-10_A549_2h_Vic_INF_004_gRNA_results_cell_2.npz,gRNA,2,Inf,44,21,2,11.5
B1.1.7,72,CoV-FISH-10_A549_2h_B117_INF_016_gRNA_results_cell_0.npz,gRNA,2,Inf,16,13,1,3
B1.1.7,73,CoV-FISH-10_A549_2h_B117_INF_016_gRNA_results_cell_1.npz,gRNA,2,Inf,32,32,1,0
B1.1.7,74,CoV-FISH-10_A549_2h_B117_INF_016_gRNA_results_cell_2.npz,gRNA,2,Inf,21,20,1,1
B1.1.7,75,CoV-FISH-10_A549_2h_B117_INF_016_gRNA_results_cell_3.npz,gRNA,2,Inf,14,14,0,NA
B1.1.7,76,CoV-FISH-10_A549_2h_B117_INF_016_gRNA_results_cell_4.npz,gRNA,2,Inf,11,11,0,NA
B1.1.7,77,CoV-FISH-10_A549_2h_B117_INF_016_gRNA_results_cell_5.npz,gRNA,2,Inf,1,1,0,NA
Victoria,96,CoV-FISH-10_A549_2h_Vic_INF_005_gRNA_results_cell_0.npz,gRNA,2,Inf,7,7,0,NA
Victoria,97,CoV-FISH-10_A549_2h_Vic_INF_005_gRNA_results_cell_1.npz,gRNA,2,Inf,14,14,0,NA
Victoria,98,CoV-FISH-10_A549_2h_Vic_INF_005_gRNA_results_cell_2.npz,gRNA,2,Inf,3,3,0,NA
Victoria,99,CoV-FISH-10_A549_2h_Vic_INF_005_gRNA_results_cell_3.npz,gRNA,2,Inf,6,6,0,NA
Victoria,100,CoV-FISH-10_A549_2h_Vic_INF_005_gRNA_results_cell_4.npz,gRNA,2,Inf,6,6,0,NA
Victoria,101,CoV-FISH-10_A549_2h_Vic_INF_005_gRNA_results_cell_5.npz,gRNA,2,Inf,59,54,3,1.6666666666666667
Victoria,102,CoV-FISH-10_A549_2h_Vic_INF_005_gRNA_results_cell_6.npz,gRNA,2,Inf,11,10,1,1
